DrugID_1,DrugID_2
1994,2254
1217,1879
1754,3104
2828,2876
725,1784
1,2345
2001,2475
584,2379
28,915
2996,3011
630,2464
1130,3006
276,478
230,2644
321,2641
1462,2999
276,1376
635,2950
702,1328
860,2826
333,777
25,1511
686,1514
475,2057
193,2125
1476,1501
262,1036
1849,2017
1528,2072
267,1693
1248,1382
2233,2815
99,2860
2192,2892
75,2308
2362,2583
2154,2583
323,2248
286,1238
274,1810
108,194
689,1692
1618,2693
1029,1897
1345,2037
1560,2740
1189,2424
1892,1992
1913,3158
336,923
1591,2007
135,1089
1795,1797
1768,2205
103,182
1089,1484
893,1836
1348,2597
702,2856
988,2033
284,2434
462,710
621,1732
501,2533
903,989
483,2998
130,1841
401,1661
2257,2947
12,142
608,2412
851,1231
1740,1749
1160,1167
2033,2072
2324,2681
382,2876
694,2604
2328,2940
957,2120
2068,2611
1756,2030
1230,1414
258,1401
138,938
1160,3068
1011,1397
328,2551
1052,3104
684,3043
1433,2216
420,1711
295,1252
121,1192
1176,1210
2108,2445
1340,2324
2455,2755
2084,2616
880,3077
2542,3093
526,545
711,2460
1702,2229
2075,2290
2161,2807
1942,2001
1276,2263
2551,2597
805,954
1344,1628
2216,2925
1849,2682
2879,2990
2440,2516
1173,1323
1425,3112
321,580
481,848
1761,1831
2077,2740
2973,3112
316,1631
713,973
209,2133
502,2874
719,2912
1366,1622
381,2221
836,3082
462,1774
97,626
937,2796
645,997
483,1892
487,2294
1191,1600
1351,2019
564,2288
282,3027
676,2960
2308,2550
1052,1901
621,622
150,1634
830,2444
1972,2208
421,2843
1556,2068
283,975
619,1213
1252,2372
468,1857
225,915
99,1842
629,2834
1930,2167
314,1958
164,642
193,1108
283,2044
1460,2686
279,1914
835,2540
230,1964
450,2906
588,2019
719,1025
468,846
84,1525
1222,1849
130,2679
208,2291
963,2551
1476,2494
38,1816
138,1493
439,2613
657,2083
285,967
1525,2897
230,1714
1991,2444
600,2807
1063,3107
440,3093
394,2942
294,1034
1749,2201
1615,2675
1743,2697
502,1486
612,3013
620,647
1339,1511
18,610
1103,2876
1160,3157
27,1166
119,1413
1757,2019
1980,2836
378,497
1821,2598
2033,2988
494,2291
176,2878
651,932
1884,2495
253,1208
997,2046
1729,1876
798,1292
2759,2949
756,1736
2109,2633
798,2828
487,929
1622,2012
1896,2951
39,75
971,987
2549,2840
2098,2307
401,2840
1187,2632
1965,2885
2168,3124
1970,3051
1328,1754
187,2354
119,1399
1181,2458
415,2635
1037,1931
1694,2195
845,2227
1624,1943
568,1113
2233,2318
74,1395
17,289
381,567
1155,2567
650,2635
1699,1810
1192,2503
648,1962
1046,1692
893,1572
2443,2880
764,1071
878,1181
1056,3064
2381,2434
1174,1583
2277,2623
878,2292
135,487
811,1174
126,845
568,1215
1499,2532
1052,1557
2282,2294
1293,1345
833,2283
1769,2046
2375,2677
1650,1734
1091,1360
125,1935
918,2037
1827,1991
1507,1859
341,1172
496,978
10,2341
1025,2801
1820,2997
755,872
1276,3158
399,1670
1104,1489
2363,2397
1706,2906
1454,2796
917,2811
511,1872
1334,2244
1213,2122
1107,2273
917,1882
500,1044
1829,2618
1615,2589
1720,2545
2291,2619
244,367
2295,2728
1637,2530
433,1230
127,1349
15,2813
958,2822
2241,3151
215,1961
500,1820
1423,2399
1668,1795
1529,2490
1734,2039
1868,2503
214,1291
814,2384
910,1013
2456,2996
2055,3115
1099,1682
2248,2893
617,2999
1933,2986
41,894
768,2182
1745,3021
620,1590
835,1255
942,1409
2582,2788
1312,2013
1748,1878
512,2287
565,869
98,687
1662,2706
1352,2908
1279,2712
199,3114
1423,2514
2671,2813
775,2165
1992,2337
2324,2372
282,570
2108,3083
555,1749
165,589
1611,2592
563,2660
1242,1454
1995,2871
868,1138
1086,2411
1758,2196
976,1447
1918,3134
1198,1679
52,1414
374,1895
111,290
1437,1546
702,1400
1005,3103
562,2924
2399,2707
721,2461
169,599
777,2919
551,1200
503,1647
188,1673
103,2813
22,372
988,1932
176,2959
1943,3006
896,1067
785,1952
1551,2977
941,2164
1295,1627
894,2810
834,1909
753,2398
2304,2864
2287,2439
636,3010
224,1527
923,1040
819,2511
1673,2684
77,2211
176,2931
487,2117
1395,3123
1216,3033
1759,2504
329,1608
956,2679
1645,1866
2060,2783
1960,2236
89,174
509,1986
1188,2951
764,2928
119,1174
2672,3094
1537,2689
428,2461
1643,1733
2313,2337
674,2473
2557,2877
772,2384
1328,3137
610,628
1284,1935
783,1659
225,1802
2402,3103
1080,2990
2514,2682
1016,1244
229,2157
725,1050
554,1314
2557,2583
1278,1794
169,2832
1099,2227
900,3068
2735,2778
1797,2862
1771,2839
962,1516
2433,2498
837,2579
2055,3096
1176,1328
782,1278
1295,2481
1532,3127
378,2906
1898,2454
2044,2651
2600,2996
2313,3005
297,974
1873,2851
471,2381
1810,2120
471,1895
820,2402
401,637
2117,2384
266,836
545,2003
635,2020
649,2738
1233,3144
208,218
1685,2295
453,1820
2398,2709
1451,2381
1914,2444
659,1975
1628,1745
2153,2876
917,1907
446,1210
938,2583
1407,3068
401,2660
1182,2922
283,467
1835,2945
1100,1563
591,783
463,2686
903,3107
627,2178
2084,2893
2109,2628
498,3104
2305,2530
306,1105
102,1512
1126,1415
162,1784
781,897
283,1698
14,417
84,1014
1481,1768
283,831
64,943
238,1126
882,2025
1276,2134
343,2825
164,2387
1300,2290
1181,2627
180,1055
1510,3031
450,929
169,1343
1078,1741
1048,1266
884,972
283,1504
3068,3161
1647,2518
1137,2781
689,2138
1510,2209
636,1456
524,1992
1029,2699
2300,2746
669,1191
951,1855
12,666
137,1326
689,1118
659,1045
1930,1932
856,3080
1004,1633
1586,2167
2019,2448
359,1527
402,1674
1490,2669
667,2316
942,2154
1233,1539
269,2611
2092,2683
5,1172
2149,2689
781,1455
1462,3137
406,1863
2885,2886
1195,2352
731,2017
350,1429
230,593
1764,2271
1290,2028
987,2042
1427,1490
2427,2580
786,2755
1856,2798
694,948
798,1776
468,2290
1306,1993
1463,1578
2428,2869
3167,2434
1052,2053
1685,1715
974,2829
737,2650
1668,2843
704,2966
400,2448
596,1837
1650,3009
178,2614
873,2701
37,1507
259,918
893,3084
751,1954
310,2609
52,1853
2960,2999
2133,2230
89,3006
576,3092
1137,2503
1428,2986
453,947
978,1594
776,1478
661,2900
1575,1633
260,3013
791,2205
2082,2387
814,1613
314,2653
325,1452
275,1314
1958,2889
1720,2672
645,2387
1749,2566
576,1878
1848,2632
1423,2966
344,2847
985,2002
611,624
155,1255
1533,2992
1446,2908
948,1851
762,1831
1899,1925
52,680
1559,2040
2272,2489
1031,3123
1557,2611
13,1759
1849,2436
2080,3073
57,1265
2660,2714
394,2518
2282,2831
2167,2796
394,744
563,1253
3069,3092
667,2279
2115,2705
1486,2460
18,2251
2119,2454
1448,1922
1096,1216
1568,2450
299,810
103,2949
2710,3090
708,3158
1370,2312
460,1706
1720,2042
1376,2990
837,898
1338,2946
444,2530
74,3107
2287,2710
1510,2956
1020,1138
523,958
570,1430
2257,2782
1182,2907
577,2374
938,1476
630,2767
1003,2317
172,620
169,824
1740,2157
179,1308
81,1173
173,336
2278,2326
92,2825
35,532
1978,2582
730,794
1802,2183
1625,2013
1109,1172
792,1013
824,2476
521,2415
2055,2230
2096,2305
2287,2918
1722,3129
584,1685
1223,1669
1263,1981
1980,2860
197,676
710,1816
2819,2921
151,1984
402,2617
515,1182
219,2628
602,1110
1520,2443
398,2831
357,1057
347,1528
2512,2837
1263,1504
739,2448
1218,1527
1648,2554
459,2447
1256,1294
2709,2875
1319,2828
2274,2783
1051,3100
635,1879
527,2083
710,1047
380,1665
2569,3129
849,2616
299,2075
726,2489
663,2211
1073,2641
2464,3108
897,942
321,2844
1156,3017
1529,3085
1898,3059
267,2670
1858,2452
654,1355
1376,1961
1138,1333
956,2919
2950,3025
197,2378
2859,2934
657,1016
205,1160
303,763
2125,3104
297,820
645,1696
684,2283
645,2816
561,1947
16,1529
353,1849
353,1171
177,269
1932,2048
1620,1732
911,2611
602,701
1815,1939
189,1416
1682,2921
310,1511
2504,2627
240,2415
745,2272
763,1461
1384,2557
1171,2199
80,2118
162,2632
84,3112
64,951
236,1480
2228,2267
715,1414
714,2955
1635,2973
303,2575
1605,2952
867,1858
1674,1695
345,1051
1985,3124
260,526
1307,2730
871,2397
693,2887
17,147
1110,1277
583,920
168,2271
1490,2914
1771,1829
825,1289
285,1602
1370,2776
1208,1738
244,679
725,1142
215,1669
1027,2360
630,1215
733,1138
651,1047
401,803
415,1521
139,1423
1125,1691
1662,2691
1047,2490
753,2861
1732,2101
1332,1511
824,2227
1829,1838
1172,2939
1252,2674
2279,2295
2378,3068
1145,1216
2264,3107
820,2183
283,3021
1753,2614
162,2535
2184,2836
2018,2796
747,1218
1840,2186
588,1993
1412,2467
1182,1552
2604,2721
1553,2691
926,1407
363,2660
985,2643
753,2027
900,2878
493,2278
2669,3103
1908,2203
440,2345
107,2378
23,2514
1645,3104
531,2815
757,894
938,1557
1864,2701
164,1041
725,2433
483,1399
476,1858
1802,2365
756,963
1466,2219
106,1111
985,2546
1425,2448
1215,2969
992,1915
2139,2442
614,1296
1382,1855
2408,2671
19,2695
1179,2655
2498,2652
902,1624
791,2333
2075,2820
1056,1599
897,2885
71,197
1181,2765
697,709
106,1426
503,1821
1869,2449
1697,1720
163,1952
1184,2251
666,2857
995,1846
238,2112
150,2521
306,1607
1841,1865
2316,2434
19,582
234,1711
1785,2221
1170,2606
1213,2848
968,2534
531,2830
1950,2452
0,3048
1928,2376
192,2066
331,1376
584,3092
1370,1467
2721,2851
927,1680
796,1869
646,2052
226,2833
2437,3005
1596,1909
759,2939
2334,3140
660,669
524,2889
500,1960
645,684
1709,2042
2012,2516
821,1189
1370,2839
903,1153
135,1129
263,460
534,2092
2585,3011
521,1755
1479,2472
237,2367
1425,2971
43,2008
437,1112
237,1752
710,3007
579,1330
847,3031
835,2251
995,2003
2091,2460
835,2699
474,562
824,1603
759,2486
236,1187
1171,1416
13,1304
884,2209
1218,2994
2008,2112
1298,1529
453,1649
384,1476
880,1503
174,1793
1977,2632
2142,2570
971,1978
1714,2001
2169,2305
2319,2493
935,1342
164,1764
373,2347
1027,1678
643,1229
229,1058
1028,1095
955,3125
1108,2953
2025,2854
1802,3125
908,2543
1774,2845
1720,1890
224,1709
531,987
555,908
496,930
256,2871
1624,2584
145,332
378,1454
2204,2289
1429,1706
1831,2346
757,1876
1058,2878
456,3115
340,2610
2554,2934
1045,1948
753,757
171,1366
721,1708
400,2101
1057,2363
501,1108
2598,2638
192,676
1219,1345
1526,2921
561,1880
275,893
2,2300
2920,3024
714,3127
229,2372
61,1563
1024,1748
864,1699
329,1307
341,1734
2324,2584
1004,1574
302,1276
1027,2244
1257,1291
636,2028
489,663
2652,2994
1194,2808
15,819
1327,1844
849,1907
1645,2472
1624,2620
71,2309
303,3133
1276,1690
172,2405
1292,1853
963,2832
1170,2796
975,1424
330,1107
600,824
708,1159
266,1825
398,1970
103,1423
1583,3143
207,1304
536,707
2235,3059
110,2263
2968,3093
449,1956
996,1550
1572,2376
1381,3129
289,2073
2875,2962
801,3062
786,2684
1887,2862
504,1297
283,2962
2284,2315
1058,1351
709,2163
1473,1727
380,2659
15,1575
74,1738
330,564
1396,2986
1103,2913
3,2670
512,963
1689,1971
341,660
215,229
1546,2618
489,3043
400,497
597,2897
382,2971
2288,2590
417,2508
1066,3082
294,1682
1018,1764
860,2232
663,842
2075,2173
790,1651
566,2491
19,98
344,1589
596,2913
800,2907
668,2504
1447,1768
1230,2632
1108,3133
50,2061
282,2602
1818,2904
1551,2796
401,553
559,2476
1277,2458
271,2553
126,2985
1805,2003
1297,1403
105,2679
1236,2897
1615,3071
1030,1056
1100,2545
102,2671
1208,2199
526,2830
791,1812
1563,2160
155,474
37,416
761,2518
3165,1328
2065,2182
1003,2787
2868,3029
2025,2917
524,1909
2284,2782
1322,1640
1331,2300
1872,2680
2495,2699
223,2117
1692,1697
2776,2946
1451,2817
669,2475
918,1075
358,2055
1433,2492
155,2653
1519,1843
2058,2337
695,1363
2706,2968
1426,1948
446,2332
355,3009
466,2271
1091,3117
343,2031
591,1296
1065,1350
2334,2580
1160,1789
583,2077
2235,2577
1931,2455
112,813
1780,2399
2083,2755
2,1062
2266,2984
1552,1716
225,898
2297,2497
584,2950
280,963
2446,2458
604,744
508,1413
977,1742
69,2274
1640,1872
501,2921
1878,3124
302,2618
1063,3038
2491,2548
1725,2549
363,768
1291,2639
986,2525
1691,2873
76,798
222,2183
1553,2678
561,1172
1613,1909
1695,2221
1164,2297
978,1834
286,1623
1321,1921
1413,1700
600,2949
782,2367
1644,2807
237,968
235,2938
18,1831
41,1727
777,2658
2847,3048
450,2961
1191,2699
1903,2946
834,2857
349,1902
177,1706
1426,2834
427,3008
1729,1762
2098,2236
243,2689
158,1254
297,1018
1514,2279
104,2440
119,2719
2019,2673
1163,2244
929,1235
686,967
1112,2185
1801,3006
314,3074
1167,2378
1631,2441
1063,2996
147,794
824,1871
167,423
1056,2020
2740,2908
2445,2691
2077,2855
609,733
1407,2913
219,2650
28,1489
813,1713
897,2461
99,2555
854,2518
2838,2862
2299,2549
590,699
764,968
935,1939
203,753
355,2108
703,2755
2008,2468
707,1352
2755,3138
1130,1885
123,1263
1108,2080
1295,2404
2324,2332
451,2724
1021,3151
1080,2518
556,2442
668,1772
745,1742
180,967
434,2957
2924,3117
1250,2310
1254,2448
2232,2989
781,1173
1191,2270
283,1024
414,487
471,677
1553,2019
398,1005
302,2407
1553,2122
2197,2983
336,2689
630,2412
449,1528
1852,2652
2012,2279
2558,3143
1194,3011
1909,2235
593,799
864,1319
1699,2738
2268,2498
91,2129
1933,2633
874,1752
1743,1797
484,3131
759,1504
897,1241
249,2225
502,680
1191,2861
237,2938
64,2704
330,2706
1492,2414
564,1852
275,981
638,2783
2430,2783
1873,2277
197,1173
474,1209
1025,2455
1003,2910
624,1325
559,2952
70,1711
1198,2775
1150,2380
1712,2365
1150,2372
804,1239
192,2927
981,2950
2301,2318
283,2670
1346,2605
102,284
1627,2069
1546,2230
294,513
1369,1828
908,1555
176,2644
1164,1408
2660,2979
1330,2907
1165,3136
496,2002
2734,3107
1301,3155
1942,3162
628,1058
496,1742
1468,2564
389,2973
623,1700
270,2049
2271,2292
492,547
20,786
183,588
1003,3072
138,537
617,1553
2517,3102
2432,2518
992,1748
1292,2248
1005,1841
1883,3026
1128,2693
2432,2686
942,2118
981,2161
816,2126
1080,2066
737,2099
211,650
960,1863
857,2207
620,1017
845,1673
2122,2858
1418,2462
2199,2777
1981,1994
178,938
475,1569
2028,2722
2083,2502
197,614
552,773
650,930
103,324
424,895
561,3099
1273,2647
1132,2453
745,1842
498,2755
1255,3104
2503,2693
644,1196
1097,1502
781,2543
590,715
3066,3151
169,2184
422,3158
237,1887
1863,2221
881,1292
646,2442
755,3124
958,1942
1776,2098
1043,1523
1104,2684
1742,2184
766,1036
1252,2956
1017,2485
753,1706
199,1907
1181,2046
1330,1674
224,1721
25,1529
193,1667
1407,2611
263,2398
1183,2489
437,1172
468,1948
119,282
1647,1841
1552,3084
1029,2450
282,2135
731,2830
1754,2876
1840,2084
821,2811
2653,2982
799,1370
2116,2565
286,2552
1600,2436
1552,2840
254,1844
2594,3063
250,436
858,1685
347,2631
2273,2650
2381,2588
1181,1511
600,2317
1172,3137
1762,2227
1526,3011
2508,2857
588,2529
1408,2356
1801,2529
717,2509
337,1170
1162,1853
1551,1575
1055,2514
858,2973
1347,2525
469,544
826,1959
100,246
623,915
1876,2952
481,1526
1089,2244
2597,2931
314,1509
481,2701
2640,2776
1777,1952
417,2118
960,2730
1108,2092
1455,1930
2569,2935
581,1118
1449,2681
2263,2572
222,1964
755,1501
602,2692
2801,2953
1838,2498
647,2052
1058,1851
2071,2132
76,2157
329,2952
709,1971
1051,2236
2458,2495
1055,1996
1301,2535
111,948
2684,3103
709,2635
690,1643
297,1248
1863,2178
1291,1655
38,466
1591,1842
2200,2914
555,747
1760,2284
1309,1618
1323,1966
86,2285
700,2304
1430,1431
816,3104
108,372
824,2147
2072,2487
2008,2444
2487,2603
2191,2493
760,2472
773,1855
403,2270
248,1583
2163,2219
445,1080
2572,2613
369,452
1841,2144
1073,1544
2894,3162
1736,3021
1102,1153
169,2688
1412,1981
974,1953
2397,2427
1174,2919
985,2288
2257,2308
1277,2545
1425,2445
2031,2961
1797,2838
650,747
271,484
1863,2190
421,1993
2055,2122
407,575
493,2195
1819,2856
487,3006
57,3027
1727,2970
1444,2701
1582,2787
632,2178
64,383
382,2405
755,1034
2107,2593
185,2920
159,1430
775,993
1465,2901
2448,2653
2042,2516
1970,2393
254,1376
1930,2595
706,1640
1559,1741
200,362
2008,3093
449,747
7,851
636,1625
923,2592
3164,3156
612,2062
1813,1880
2232,2980
2977,3014
1768,2651
187,2193
103,2912
1399,2820
1370,1376
844,2947
1439,2922
580,2900
1462,1662
514,2891
101,1826
2438,2605
277,2328
1146,3151
1020,2268
1546,1630
902,1171
230,2235
1180,2792
2227,2712
1454,2118
2458,2839
1720,2154
18,2975
172,453
4,1868
470,1612
18,561
934,1971
982,1103
1153,2284
1622,2738
867,3080
138,680
1051,2738
1530,1928
2957,3074
462,2738
287,1085
927,1217
1632,1836
462,2677
359,1519
429,1531
864,1647
613,2732
1420,2181
165,1104
197,1975
715,2066
1669,2782
1667,2594
791,2519
1019,1815
459,2504
793,1698
1514,1954
1231,1501
494,2285
474,489
2,1618
253,1189
2355,2703
913,2052
208,2979
335,997
834,2656
434,1130
1915,2869
639,1711
17,2152
1740,2589
1206,2840
159,352
2543,3080
1164,2291
218,2914
2024,2135
299,1540
347,2587
506,2094
333,913
110,1170
39,1143
710,1980
714,1931
1700,3084
610,2434
780,2270
1661,2570
66,94
55,1805
1977,2362
2285,2444
502,2547
1131,1617
2975,3118
246,2843
1650,2650
1757,3118
1322,2770
241,1594
1802,1821
1645,2617
1146,2100
663,750
102,2741
2137,3096
7,1742
938,1571
1937,2958
1943,2092
921,2988
489,1944
942,2225
306,2755
837,2433
448,2472
1169,2133
275,2598
1536,2614
617,1297
653,1892
2118,2986
375,2063
627,1632
2056,2216
1898,2600
2469,2917
1594,2163
2788,2884
708,759
559,1725
28,1601
1343,2356
1256,2721
2145,2592
3019,3098
497,2375
1314,1496
625,2658
710,2906
5,2049
2988,3056
1972,2674
1868,2828
1769,1805
1865,2927
1431,2960
1110,2656
1797,2667
1110,1518
2053,2728
1714,2722
2935,3029
444,1642
164,611
1029,2958
260,561
649,779
127,1797
552,805
2167,2317
657,2664
1527,3158
699,1582
270,2085
422,1408
829,1511
180,2632
1827,3151
356,2057
1793,2690
2807,2893
759,2521
1753,2738
898,2549
702,1972
862,1331
22,785
521,2140
1905,2698
953,1058
409,1128
2924,3101
2604,2710
702,868
1004,2414
112,1425
512,1340
648,2040
2030,2834
2897,3126
816,2227
17,1454
434,2085
444,1589
188,1669
489,2580
588,1346
577,942
555,719
550,2063
1676,3152
92,2376
255,1958
974,978
254,1289
668,2372
2879,2934
407,1932
677,702
277,474
686,2982
600,1911
970,1301
954,2796
3043,3152
467,3084
858,1972
937,2410
511,1564
1455,2092
2020,2385
515,2398
8,599
338,2197
168,580
816,3161
470,2652
2352,2868
1188,2223
1416,1553
878,1111
545,3144
2629,2914
70,2490
1308,2893
415,1016
1951,2160
1449,1522
523,3091
1052,2495
710,1089
980,1510
2267,2828
258,2914
1891,2735
1959,2093
1951,2625
358,2352
708,2402
504,1856
2429,2867
1324,3117
527,2855
1045,2613
536,1174
644,1306
594,1438
78,732
500,2068
2276,2593
200,1177
1769,2908
793,2441
1668,1842
1479,3008
105,931
1341,1784
515,2285
310,536
468,515
1196,1451
289,1332
267,552
1399,2239
559,2813
509,1495
1362,1568
1818,2254
350,783
197,2369
2304,2649
1168,1842
1497,2222
229,2519
2188,3121
483,760
538,2617
1100,3156
1180,1870
1024,1976
10,1846
730,2304
284,2197
674,2758
284,1586
25,506
1342,2338
1623,2512
686,1112
1450,2770
2115,2664
837,3021
1691,3017
860,2844
1084,2219
2429,2604
117,217
244,2248
275,2085
2055,2431
1216,2681
1829,3095
672,1924
497,3152
1424,1645
2639,2850
729,2575
417,2159
224,316
602,2801
550,1244
2464,3053
2,3101
2046,2076
1233,2587
1339,1935
989,2988
2779,3111
1257,2546
403,2491
495,1849
1176,1313
894,2385
187,2526
475,2545
733,1961
2138,2294
171,1260
1949,3098
193,2608
1960,2671
955,2338
1373,3118
302,3083
336,834
1977,2369
591,1602
1253,2009
874,3112
500,994
676,1512
1622,2210
1424,2803
951,3071
937,2525
88,2494
23,2024
1657,2270
1033,1841
12,677
1348,2305
1017,1526
1562,1821
2142,2257
542,1667
923,2876
1492,2197
1328,3077
1579,2313
36,2449
340,2719
64,1617
648,2461
601,1801
382,1307
614,1248
431,1815
244,830
2121,2183
2138,2368
644,2616
183,2943
81,411
990,2960
953,2908
3002,3048
799,1128
166,776
1958,2066
1080,3006
1259,1801
402,2139
804,921
321,3102
1404,2679
2430,2711
1400,2529
794,2574
1213,1574
1563,3155
355,717
333,2349
2325,2912
983,2728
1449,1846
1332,2297
1594,3117
1762,2778
699,1591
1238,2677
74,3153
1112,2238
1514,2067
105,197
180,2084
1003,2238
710,2216
111,1820
2839,2842
177,1277
930,1833
2019,2277
1703,2985
632,2072
93,2627
135,1563
3,3155
1342,3083
1254,2324
1279,2800
1614,1858
1104,3137
123,1034
634,1540
193,1802
2236,2471
878,2988
1741,2204
1365,1706
394,3105
172,250
742,2565
1315,2345
1607,3093
110,2852
543,846
971,1191
816,1789
1154,2565
1609,2431
940,2516
230,2518
429,1263
171,2170
171,1034
2046,2315
2198,2408
144,3096
1696,2594
715,1781
259,637
1677,1876
1024,1469
836,2590
2056,2871
205,2001
1556,2565
2448,2449
684,1802
2461,2475
1210,1213
1489,3126
505,1351
660,2940
1643,1692
2001,2351
1865,2577
882,2633
2024,2683
306,2711
609,2019
701,971
1266,2650
1264,1313
428,1347
111,772
1266,2226
421,2098
1774,2235
1973,2486
482,583
845,1454
861,2682
2462,2871
350,1067
2295,2603
411,1239
1399,2461
2012,2159
357,1608
2099,2448
1794,2264
309,2684
1108,2215
446,2516
2082,2701
1896,2083
1332,2091
2345,2955
356,903
3006,3096
2277,2514
1861,3169
901,2577
79,3007
1474,2365
2052,2556
645,765
710,981
160,550
192,2184
1315,2263
2548,2684
1538,2139
1199,3151
1960,2408
285,322
908,1815
2557,2795
479,2671
948,2423
650,1599
1144,2345
1277,2885
112,2357
2799,2977
1164,2445
2257,2626
1878,3054
407,2092
1429,1774
1047,1841
2311,2825
2295,3007
2345,2941
835,2317
2682,2984
226,1109
1047,2189
607,629
417,2133
1709,2284
1740,2966
1039,1833
1865,1893
332,2770
2244,2579
193,2081
1136,2290
1407,1529
755,1769
1851,2619
445,1897
358,2458
521,1321
699,2546
1193,2317
474,2218
159,2984
1851,2805
1727,2258
900,2085
1960,2613
886,2473
2689,2878
1969,2024
236,2013
953,1825
15,682
324,948
2529,3156
1363,2609
1194,2840
1395,2299
978,2242
1316,2965
1991,2633
917,1643
179,931
1735,1943
158,1743
757,2412
255,3008
972,2951
399,943
2956,3143
1295,2594
292,1958
1074,1083
1772,2349
390,2186
1970,3021
145,634
964,2122
591,2257
1944,1985
1712,2619
760,1738
714,2950
1097,2719
18,1763
698,2552
2939,3123
2102,3156
329,842
2278,2607
1625,2737
1089,1191
1316,2454
1377,2267
1060,2313
226,3137
702,1292
2098,2424
660,2549
356,984
1692,1741
321,2252
1052,2678
987,2053
911,2433
1233,1505
496,3132
475,807
1931,2257
1025,2230
813,1529
1333,2283
1499,1787
1124,1836
335,1339
1822,2924
1872,2996
659,2518
